AB型血	AB型血 🆎️
渡渡鳥	渡渡鳥 🦤
渡輪	渡輪 ⛴️
渴望	渴望 😻️ ❤️‍🔥
游泳	游泳 🏊🏻
游泳女	游泳女 🏊🏻‍♀️
游泳男	游泳男 🏊🏻‍♂️
游泳圈	游泳圈 🛟
湯加	湯加 🇹🇴
湯麪	湯麪 🍜️
満	満 🈵️
準確	準確 🎯️
溜冰	溜冰 ⛸️
溜溜球	溜溜球 🪀
溫度計	溫度計 🌡️
溫泉	溫泉 ♨️
溶劑	溶劑 🧪
溶液	溶液 🧪
滅火器	滅火器 🧯
滅火隊	滅火隊 🧑🏻‍🚒
滅火隊女	滅火隊女 👩🏻‍🚒
滅火隊男	滅火隊男 👨🏻‍🚒
滑冰	滑冰 ⛸️
滑動開關	滑動開關 🎚️
滑板	滑板 🎨️ 🛹
滑板車	滑板車 🛴
滑桿	滑桿 🎚️
滑梯	滑梯 🛝
滑稽	滑稽 😏️
滑雪	滑雪 ⛷️ 🏂🏻️ 🏂 🎿
滑雪板	滑雪板 🎿️
滑雪靴	滑雪靴 🎿️
滑鼠	滑鼠 🖱️
滷煮	滷煮 🍢️
滾	滾 😛️ 🤬 (ノ｀Д)ノ滾~
滾犢子	滾犢子 😛️
滾粗	滾粗 🤬
滿	滿 🈵️
滿分	滿分 💯️
滿月	滿月 🌕️ 🌝
漁	漁 🎣️
漂亮	漂亮 😍️ 😻️
演講	演講 🗣️
漠然	漠然 😶️
漢堡	漢堡 🍔️
漢堡包	漢堡包 🍔️
漢服	漢服 👘️
漫步	漫步 🚶🏻
漫步女	漫步女 🚶🏻‍♀️
漫步男	漫步男 🚶🏻‍♂️
漲	漲 🆙️ 📈️
潛水	潛水 🤿
潛水鏡	潛水鏡 🤿 🥽
潮女	潮女 👩🏻‍🎤
潮男	潮男 👨🏻‍🎤
澡盆	澡盆 🛁️
澤西	澤西 🇯🇪
澳大利亞	澳大利亞 🇦🇺
澳洲	澳洲 🇦🇺 🌏️
澳門	澳門 🇲🇴
激動	激動 ❤️‍🔥
激情	激情 ❤️‍🔥
濺	濺 💦️
灌木	灌木 🌳️
灑水	灑水 💦️
火	火 🔥️ ㊋ ㈫
火山	火山 🌋️
火山噴發	火山噴發 🌋️
火烈鳥	火烈鳥 🦩
火焰	火焰 🔥️
火熱	火熱 ❤️‍🔥
火着	火着 🔥️
火箭	火箭 🚀️
火花	火花 ❇️ 💥️
火苗	火苗 🔥️
火警	火警 🚨️ 🧑🏻‍🚒
火警女	火警女 👩🏻‍🚒
火警男	火警男 👨🏻‍🚒
火車站	火車站 🚉️
火車箱	火車箱 🚆️
火車頭	火車頭 🚂️ 🚆️
火鍋	火鍋 🍲️ 🫕
火雞	火雞 🦃️
灰心	灰心 🩶
灰老鼠	灰老鼠 🐀️
灰鼠	灰鼠 🐀️
炎熱	炎熱 🥵 🫠
炮仗	炮仗 🧨
炸了	炸了 🤯
炸彈	炸彈 💣️ (╯‵□′)╯炸彈！•••*～●
炸蝦	炸蝦 🍤️
烏克蘭	烏克蘭 🇺🇦
烏孜別克	烏孜別克 🇺🇿
烏干達	烏干達 🇺🇬
烏拉圭	烏拉圭 🇺🇾
烏茲別克	烏茲別克 🇺🇿
烏茲別克斯坦	烏茲別克斯坦 🇺🇿
烏賊	烏賊 🦑
烏龜	烏龜 🐢️
烤地瓜	烤地瓜 🍠️
烤紅薯	烤紅薯 🍠️
烤薄餅	烤薄餅 🍕️
烤雞腿	烤雞腿 🍖️
烤餅	烤餅 🥞 🫓
焗飯	焗飯 🥘
無	無 🈚️
無助	無助 🙍🏻 😣 😫 😩
無助女	無助女 🙍🏻‍♀️
無助男	無助男 🙍🏻‍♂️
無所謂	無所謂 😌️ 🤷🏻
無所謂女	無所謂女 🤷🏻‍♀️
無所謂男	無所謂男 🤷🏻‍♂️
無望	無望 🙍🏻
無望女	無望女 🙍🏻‍♀️
無望男	無望男 🙍🏻‍♂️
無窮	無窮 ♾️ ∞ +∞ -∞
無窮大	無窮大 ♾️
無線網	無線網 🛜
無聊	無聊 😞️ 😴️
無能爲力	無能爲力 🤷🏻
無能爲力女	無能爲力女 🤷🏻‍♀️
無能爲力男	無能爲力男 🤷🏻‍♂️
無語	無語 😒 😐 😑 🤐 🙃 (눈_눈)
無辜	無辜 😐️ （o´・ェ・｀o）
無郵件	無郵件 📪️
無障礙	無障礙 ♿️
無障礙設施	無障礙設施 ♿️
焦糖奶油	焦糖奶油 🍮️
焰火	焰火 🎆️
煎蛋	煎蛋 🍳️
煎雞蛋	煎雞蛋 🍳️
煎餅	煎餅 🥞
煙	煙 🚬️
煙囪	煙囪 🏭️
煙火	煙火 🎆️ 🎇
煙花	煙花 🎆️ 🎇
照相	照相 📸️
照相機	照相機 📷️ 📸
熊	熊 🐻️ 🐻‍❄️ 🧸
熊市	熊市 📉️
熊貓	熊貓 🐼️
熔化	熔化 🫠
熱	熱 ☀️ 🔥️ 🥵 🫠
熱帶魚	熱帶魚 🐠️
熱心	熱心 ❤️‍🔥
熱情	熱情 ❤️‍🔥 ☺️
熱愛	熱愛 😻️
熱戀中	熱戀中 💑🏻️
熱狗	熱狗 🌭️
熱茶	熱茶 🍵️
燈	燈 💡️ 🪩
燈泡	燈泡 💡️ 🪩
燈神	燈神 🧞
燈神女	燈神女 🧞‍♀️
燈神男	燈神男 🧞‍♂️
燈籠	燈籠 🏮️
燒火	燒火 🔥️
燒瓶	燒瓶 ⚗️
燒着	燒着 🔥️
燙	燙 🥵
燙口	燙口 🥵
營	營 🈺️
爆炸	爆炸 💥️ 🤯
爆竹	爆竹 🧨
爆米花	爆米花 🍿️
爛	爛 👎🏻️
爛房子	爛房子 🏚️
爛玩意	爛玩意 😒️
爛玩意兒	爛玩意兒 😒️
爪	爪 🫳🏻 🐾
爬泳	爬泳 🏊🏻
爬泳女	爬泳女 🏊🏻‍♀️
爬泳男	爬泳男 🏊🏻‍♂️
爲何	爲何 🤔️
爲啥	爲啥 🤔️
爲甚麼	爲甚麼 🤔️
父	父 👨🏻️
父女	父女 👨‍👧
父女倆	父女倆 👨‍👧
父子	父子 👨‍👦
父子倆	父子倆 👨‍👦
父親	父親 👨🏻️
爸	爸 👨🏻️
爸爸	爸爸 👨🏻️
爺爺	爺爺 👴🏻️
爽	爽 ☺️
牀	牀 🛏️
牆磚	牆磚 🧱
版權	版權 ©️ ℗
牙	牙 🦷
牙刷	牙刷 🪥
牙買加	牙買加 🇯🇲
牙齒	牙齒 🦷
牛	牛 🐮 🐂️ 🐄️ 🐃
牛乳	牛乳 🥛
牛仔	牛仔 🤠
牛仔褲	牛仔褲 👖️
牛奶	牛奶 🥛
牛市	牛市 📈️
牛年	牛年 🐮️
牛排	牛排 🥩
牛油	牛油 🧈
牛油果	牛油果 🥑
牛肉	牛肉 🐂️
牛頭	牛頭 🐮️
牡羊座	牡羊座 ♈️
牡蠣	牡蠣 🦪
特克斯和凱科斯羣島	特克斯和凱科斯羣島 🇹🇨
特立尼達和多巴哥	特立尼達和多巴哥 🇹🇹
特里斯坦達庫尼亞	特里斯坦達庫尼亞 🇸🇭
牽手	牽手 👫 👬 👭
犀	犀 🦏
犀牛	犀牛 🦏
犛牛	犛牛 🦬
犬	犬 🐕️
狀師	狀師 🧑🏻‍⚖️
狀師女	狀師女 👩🏻‍⚖️
狀師男	狀師男 👨🏻‍⚖️
狂笑	狂笑 🤣
狐	狐 🦊
狐狸	狐狸 🦊
狗	狗 🐶 🐕️ 🦮 ฅU•ﻌ•Uฅ U•ェ•*U
狗孃養的	狗孃養的 🤬
狗年	狗年 🐶️
狗日的	狗日的 🤬
狗狗	狗狗 🐩️
狗繩	狗繩 🐕‍🦺
狗肉	狗肉 🐕️
狗雜種	狗雜種 🤬
狗頭	狗頭 🐶️
狡黠	狡黠 🌝️
狸	狸 🦫
狼	狼 🐺️
狼狗	狼狗 🐺️
猛獁	猛獁 🦣
猛瑪象	猛瑪象 🦣
猥	猥 🦔
猩猩	猩猩 🦧 🦍
猴	猴 🐒️ 🐵 🙈 🙉 🙊
猴子	猴子 🐒️ 🐵 🙈 🙉 🙊
猴年	猴年 🐵️
猴頭	猴頭 🐵️
猶太教	猶太教 ✡️
猶太教堂	猶太教堂 🕍️
猿	猿 🦧
獅	獅 🦁️ 𓃭
獅子	獅子 🦁️ 𓃭
獅子山國	獅子山國 🇸🇱
獅子座	獅子座 ♌️
獅子頭	獅子頭 🦁️
獎牌	獎牌 🏅️ 🥇 🥈 🥉
獎盃	獎盃 🏆️
獎章	獎章 🏅️
獎項	獎項 🏅️ 🎖 🥇 🥈 🥉 🏆
獨木舟	獨木舟 🛶
獨角獸	獨角獸 🦄️
獸人	獸人 🧌
獼猴桃	獼猴桃 🥝
獾	獾 🦡
玄武	玄武 🐢️
玄鳥	玄鳥 🐦‍⬛
玉米	玉米 🌽️ 🫔
玉蜀黍	玉蜀黍 🌽️
王	王 🫅🏻
王儲	王儲 🤴🏻
王冠	王冠 👑️ 🫅🏻
王冠女	王冠女 🤴🏻
王冠男	王冠男 👸🏻️
王后	王后 👸🏻️
王女	王女 👸🏻️ 🤴🏻
王妃	王妃 👸🏻️
王子	王子 🤴🏻
王爺	王爺 🤴🏻
王男	王男 👸🏻️
玩具槍	玩具槍 🔫️
玩具熊	玩具熊 🧸
玩火	玩火 🔥️
玩笑	玩笑 😜️
玩遊戲	玩遊戲 🎮️
玫瑰	玫瑰 🌹️ 🥀
玻璃罐	玻璃罐 🫙
玻璃鏡	玻璃鏡 🪞
珊瑚	珊瑚 🪸
珊瑚礁	珊瑚礁 🪸
珍珠奶茶	珍珠奶茶 🧋
班主住	班主住 🧑🏻‍🏫
班主住女	班主住女 👩🏻‍🏫
班主住男	班主住男 👨🏻‍🏫
班卓琴	班卓琴 🪕
球員	球員 ⛹🏻️
球員女	球員女 ⛹🏻‍♀️
球員男	球員男 ⛹🏻‍♂️
球拍	球拍 🏓️ 🏸️
球桿	球桿 🏑️ 🏒️
球洞	球洞 🕳️
球門	球門 🥅
球鞋	球鞋 👟️
理髮	理髮 💇🏻
理髮女	理髮女 💇🏻‍♀️
理髮店	理髮店 💈️
理髮男	理髮男 💇🏻‍♂️
琴	琴 🎹️
琴譜	琴譜 🎼️
瑙魯	瑙魯 🇳🇷
瑞典	瑞典 🇸🇪
瑞士	瑞士 🇨🇭
瑪利亞之手	瑪利亞之手 🪬
瑪黛茶	瑪黛茶 🧉
環保	環保 ♻️
瓜地洛普	瓜地洛普 🇬🇵
瓜地馬拉	瓜地馬拉 🇬🇹
瓜德羅普	瓜德羅普 🇬🇵
瓜皮帽	瓜皮帽 👲🏻️
瓢蟲	瓢蟲 🐞️
瓦利斯和富圖納	瓦利斯和富圖納 🇼🇫
瓦努阿圖	瓦努阿圖 🇻🇺
瓦肯	瓦肯 🖖🏻️
甘比亞	甘比亞 🇬🇲
甚麼	甚麼 😟️
甜品	甜品 🍮️
甜瓜	甜瓜 🍈️
甜甜圈	甜甜圈 🍩️
甜筒	甜筒 🍦️
甜點	甜點 🧁 🍮 🍩 🍪 🍧 🍨 🍦 🍰
生化	生化 ☣️
生化品	生化品 ☣️
生化武器	生化武器 ☣️
生化物質	生化物質 ☣️
生日	生日 🎂️
生日蛋糕	生日蛋糕 🎂️
生氣	生氣 💢️ 😤️ 😡 😠 🤬 <(｀^´)> (ー`´ー) (*￣︿￣) ヽ(＊｀Д´)ノ (╬•᷅д•᷄╬) (ノ｀⊿´)ノ ε=怒ε=怒ε=怒ε=怒ε=(o｀ω′)ノ （｀へ´） (｀д′)
生物科技	生物科技 🧬
生病	生病 🤒️ 😷 🤕 🤧
生蠔	生蠔 🦪
田徑	田徑 🏃🏻
田徑女	田徑女 🏃🏻‍♀️
田徑男	田徑男 🏃🏻‍♂️
甲蟲	甲蟲 🪲 𓆣
申	申 🈸️
男人	男人 👨🏻
男仔	男仔 👦🏻️
男同	男同 👨🏻‍❤️‍👨🏻
男同性戀	男同性戀 👨🏻‍❤️‍👨🏻 👬🏻️
男子	男子 👨🏻️
男孩	男孩 👦🏻️
男工	男工 👨🏻‍🏭
男廁	男廁 🚹️
男性	男性 🚹️
男星	男星 👨🏻‍🎤
男童	男童 👦🏻️
男裝	男裝 👕️
男雙胞胎	男雙胞胎 👨‍👩‍👦‍👦
男靴	男靴 🥾
男鞋	男鞋 👞️
留尼旺	留尼旺 🇷🇪
畢業	畢業 🎓️
番茄	番茄 🍅️
番茄醬	番茄醬 🥫
番薯	番薯 🥔
畫	畫 🎨️ 🖼
畫家	畫家 🧑🏻‍🎨 🎨️
畫家女	畫家女 👩🏻‍🎨
畫家男	畫家男 👨🏻‍🎨
畫框	畫框 🖼️
畫畫	畫畫 🎨️
畫筆	畫筆 🖌️
異形	異形 👽️
當心	當心 ⚠️
當心兒童	當心兒童 🚸️
當然	當然 🙄️
疑問	疑問 🤨 😕 (°∀。)？ (´◔‸◔`)？ Σ(っ°Д°;)っ？？？ ❓ ❔ ⁉️
疫苗	疫苗 💉️
疼心	疼心 ❤️‍🩹
病了	病了 🚑️ 🤒️
病原體	病原體 🦠
病毒	病毒 🦠
病菌	病菌 🦠
病院	病院 🏥️
痛心	痛心 ❤️‍🩹
登山列車	登山列車 🚞️
登山靴	登山靴 🥾
發件匣	發件匣 📤️
發件箱	發件箱 📤️
發夢	發夢 💭️
發火	發火 😡️
發燒	發燒 🤒️
發狂	發狂 🤯
發票	發票 🧾
發言	發言 💬️
發誓	發誓 ✊🏻️
白	白 ⬜️
白中有黑	白中有黑 🔳️
白俄羅斯	白俄羅斯 🇧🇾
白兔	白兔 🐇️
白圓	白圓 ⚪️
白大褂	白大褂 🥼
白子	白子 ⚪️
白心	白心 🤍
白方	白方 ◽️
白旗	白旗 🏳️
白熊	白熊 🐻‍❄️
白珠	白珠 ⚪️
白癡	白癡 🐷️
白目	白目 🙄️
白眼	白眼 🙄️ [翻白眼]
白羅斯	白羅斯 🇧🇾
白羊座	白羊座 ♈️
白色	白色 ⬜️
白花	白花 💮️
白菜	白菜 🥬
白領	白領 🧑🏻‍💼
白領女	白領女 👩🏻‍💼
白領男	白領男 👨🏻‍💼
白頭髮	白頭髮 🧑🏻‍🦳
白頭髮女	白頭髮女 👩🏻‍🦳
白頭髮男	白頭髮男 👨🏻‍🦳
白飯	白飯 🍚️
白髮	白髮 🧑🏻‍🦳
白髮女	白髮女 👩🏻‍🦳
白髮男	白髮男 👨🏻‍🦳
白鼠	白鼠 🐁️
百合花飾	百合花飾 ⚜️
百慕大	百慕大 🇧🇲
百慕達	百慕達 🇧🇲
百貨	百貨 🏬️
百貨大樓	百貨大樓 🏬️
皂	皂 🧼
的士	的士 🚕️
皇儲	皇儲 🤴🏻
皇冠	皇冠 👑️
皇子	皇子 🤴🏻
皮包	皮包 👝️
皮卡	皮卡 🛻
皮特凱恩羣島	皮特凱恩羣島 🇵🇳
皮特肯羣島	皮特肯羣島 🇵🇳
皮納塔	皮納塔 🪅
皮鞋	皮鞋 👞️
皺眉	皺眉 🙍🏻 [皺眉] (･᷄ὢ･᷅)
皺眉女	皺眉女 🙍🏻‍♀️
皺眉男	皺眉男 🙍🏻‍♂️
盆景	盆景 🪴
盆栽	盆栽 🪴
盆浴	盆浴 🛀🏻️ 🛁️
盈月	盈月 🌔️
盒裝飲料	盒裝飲料 🧃
盒飯	盒飯 🍱️
盔	盔 🪖
監聽	監聽 👁‍🗨️
盤腿	盤腿 🧘🏻
盤腿女	盤腿女 🧘🏻‍♀️
盤腿男	盤腿男 🧘🏻‍♂️
盧安達	盧安達 🇷🇼
盧旺達	盧旺達 🇷🇼
盧森堡	盧森堡 🇱🇺
目	目 👁️
目光	目光 👁️
目標	目標 🎯
盯	盯 👁️
盲	盲 🧑🏻‍🦯
盲人	盲人 🧑🏻‍🦯
盲人女	盲人女 👩🏻‍🦯
盲人男	盲人男 👨🏻‍🦯
盲女	盲女 👩🏻‍🦯
盲杖	盲杖 🦯
盲男	盲男 👨🏻‍🦯
直升機	直升機 🚁️
直尺	直尺 📏️
直布羅陀	直布羅陀 🇬🇮
直昇機	直昇機 🚁️
直梯	直梯 🛗
直飲水	直飲水 🚰️
相框	相框 🖼️
相機	相機 📷️ 📸
盾	盾 🛡️
盾牌	盾牌 🛡️
省省吧	省省吧 🙄️
看不懂	看不懂 😵‍💫 😵️
看守	看守 💂🏻
看守女	看守女 💂🏻‍♀️
看守男	看守男 💂🏻‍♂️
看書	看書 📖️ 🤓️
真好	真好 😀️ 😺️ 🙆🏻 o(^▽^)o
真好女	真好女 🙆🏻‍♀️
真好玩	真好玩 😆️
真好男	真好男 🙆🏻‍♂️
真心	真心 💖️
真棒	真棒 👍🏻️ 💯️
真的假的	真的假的 😳️
真的嗎	真的嗎 😓️ 😳️
真龍	真龍 🐉️
眼	眼 👁️ 👀 👁‍🗨
眼光	眼光 👀️
眼淚	眼淚 😭️ 😢 🥲 🥹 😿
眼睛	眼睛 👀️ 👁 👁‍🗨
着火	着火 🔥️
着陸	着陸 🛬️
睇唔明	睇唔明 😵‍💫
睇戲	睇戲 🎬️
睏	睏 🥱 😪 (￣o￣).zZ (p.-)(p.-)(p.-)
睏了	睏了 😴️ 🥱
睏覺	睏覺 😴️
睡了	睡了 💤️ 😴️
睡吧	睡吧 😴️
睡着	睡着 💤️
睡睰睰	睡睰睰 💤️
睡蓮	睡蓮 🪷
睡覺	睡覺 😴️ 🛌🏻️ (¦3[▓▓] (:3ꇤ[▓▓] ☍(⠨[▓▓] (¦Q[▓▓] (～﹃～)~zZ (__)。゜zｚＺ 😪 💤 🛌 🛌🏼 🛌🏽 🛌🏾 🛌🏿
睰睰	睰睰 💤️
瞎子	瞎子 🧑🏻‍🦯
瞎子女	瞎子女 👩🏻‍🦯
瞎子男	瞎子男 👨🏻‍🦯
瞪眼	瞪眼 😳️
矇眼睛	矇眼睛 🙈️
知識份子	知識份子 🤓️
知道了	知道了 😐️
短袖	短袖 👕️ 👚️
短褲	短褲 🩲 🩳
石	石 🪨
石像	石像 🗿️
石塊	石塊 🪨
石彫	石彫 🗿️
石頭	石頭 🪨
砂漏	砂漏 ⌛️
砂鍋	砂鍋 🥘
研究	研究 🧐
研究員	研究員 🧑🏻‍🔬
研究員女	研究員女 👩🏻‍🔬
研究員男	研究員男 👨🏻‍🔬
破屋	破屋 🏚️
破殼	破殼 🐣️
破玩意	破玩意 😒️
破玩意兒	破玩意兒 😒️
砸了	砸了 😖️
硬幣	硬幣 🪙
硴	硴 🦪
碗	碗 🥣
碗筷	碗筷 🍽️
碧心	碧心 🩵
碧藍心	碧藍心 🩵
碩鼠	碩鼠 🐀️
碰撞	碰撞 💥️
碰杯	碰杯 🥂
碼錶	碼錶 ⏱️
碼頭	碼頭 ⚓️
磁帶	磁帶 📼️
磁懸浮	磁懸浮 🚄️
磁盤	磁盤 💾️
磁碟	磁碟 💾️
磁鐵	磁鐵 🧲
磕頭	磕頭 🙇🏻
磕頭女	磕頭女 🙇🏻‍♀️
磕頭男	磕頭男 🙇🏻‍♂️
磚	磚 🧱
祈禱	祈禱 🙏🏻
祖母	祖母 👵🏻
祖父	祖父 👴🏻
祝	祝 ㊗️ ㈷
祝日	祝日 🎌️
祝賀	祝賀 🎉️ 🥳 🍾
神廟	神廟 🏛️
神探	神探 🕵🏻
神探女	神探女 🕵🏻‍♀️
神探男	神探男 🕵🏻‍♂️
神社	神社 ⛩️
神祕	神祕 😶‍🌫️
票	票 🎫️
祭典	祭典 💮️
禁	禁 🈲️
禁打電話	禁打電話 📵️
禁止	禁止 ⛔️ 🛑 🚫 🚳 📵 🚭 🚯 🚱 🚷 🔞
禁止丟垃圾	禁止丟垃圾 🚯️
禁止單車	禁止單車 🚳️
禁止扔垃圾	禁止扔垃圾 🚯️
禁止行人	禁止行人 🚷️
禁止飲水	禁止飲水 🚱️
禁止飲用	禁止飲用 🚱️
禁止騎行	禁止騎行 🚳️
禁煙	禁煙 🚭️
禁用手機	禁用手機 📵️
禁聲	禁聲 🔇️
禁菸	禁菸 🚭️
禁行	禁行 🚷️
福克蘭羣島	福克蘭羣島 🇫🇰
禮品	禮品 🎁️
禮品盒	禮品盒 🎁️
禮帽	禮帽 👒️
禮服	禮服 👗️ 🤵🏻‍♂️ 🤵🏻‍♀️
禮物	禮物 🎁️ 💝️ 🎀
禮花	禮花 🎆️ 🎇
禿	禿 🧑🏻‍🦲
禿女	禿女 👩🏻‍🦲
禿男	禿男 👨🏻‍🦲
禿頭	禿頭 🧑🏻‍🦲
禿頭女	禿頭女 👩🏻‍🦲
禿頭男	禿頭男 👨🏻‍🦲
科威科	科威科 🇰🇼
科學家	科學家 🧑🏻‍🔬
科學家女	科學家女 👩🏻‍🔬
科學家男	科學家男 👨🏻‍🔬
科摩羅	科摩羅 🇰🇲
科特迪瓦	科特迪瓦 🇨🇮
科研人員	科研人員 🧑🏻‍🔬
科研人員女	科研人員女 👩🏻‍🔬
科研人員男	科研人員男 👨🏻‍🔬
科科斯	科科斯 🇨🇨
科索沃	科索沃 🇽🇰
秒錶	秒錶 ⏱️ ⏲
秘	秘 ㊙️
秘密	秘密 👁‍🗨️
秘語	秘語 👁‍🗨️
秘鑰	秘鑰 🗝️
秘魯	秘魯 🇵🇪
秤	秤 ⚖️
移動熱點	移動熱點 🛜
移動的星	移動的星 💫️
程序員	程序員 🧑🏻‍💻
程序員女	程序員女 👩🏻‍💻
程序員男	程序員男 👨🏻‍💻
稍	稍 🤌🏻
種地	種地 🧑🏻‍🌾
種地女	種地女 👩🏻‍🌾
種地男	種地男 👨🏻‍🌾
種田	種田 🧑🏻‍🌾
種田女	種田女 👩🏻‍🌾
種田男	種田男 👨🏻‍🌾
稻	稻 🌾️
稻子	稻子 🌾️
稻田	稻田 🌾️
穆斯林	穆斯林 ☪️
空	空 🈳️ ∅
空手道	空手道 🥋
空杯	空杯 🫗
空氣不好	空氣不好 🌁️
空氣汙染	空氣汙染 🏭️ 😷️
空碗	空碗 🥣
空電池	空電池 🪫
突尼斯	突尼斯 🇹🇳
突尼西亞	突尼西亞 🇹🇳
窗	窗 🪟
窗子	窗子 🪟
窗戶	窗戶 🪟
窘	窘 😅️
窩夫	窩夫 🧇
窺	窺 🫣
立定	立定 🧍🏻
立定女	立定女 🧍🏻‍♀️
立定男	立定男 🧍🏻‍♂️
立陶宛	立陶宛 🇱🇹
站	站 🧍🏻
站女	站女 🧍🏻‍♀️
站男	站男 🧍🏻‍♂️
站立	站立 🧍🏻
站立女	站立女 🧍🏻‍♀️
站立男	站立男 🧍🏻‍♂️
章魚	章魚 🐙️
競技場	競技場 🏟️
竹	竹 🎍️ 🀤
竹籃	竹籃 🧺
笑	笑 😄️ 😀 😆 😉
笑一個	笑一個 😬️
笑了	笑了 😄️ 😸️
笑哭	笑哭 😂️ 😹️ 🤣
笑死	笑死 🤣
笑臉	笑臉 😄️ 😀 😆 😉
笛	笛 🪈
笤帚	笤帚 🧹
符號鍵盤	符號鍵盤 🔣️
笨蛋	笨蛋 🐷️
第一	第一 🥇
第一卷	第一卷 📕️
第一名	第一名 🥇
第三	第三 🥉
第三卷	第三卷 📘️
第三名	第三名 🥉
第二	第二 🥈
第二卷	第二卷 📗️
第二名	第二名 🥈
第四卷	第四卷 📙️
筆記本	筆記本 💻️ 📓️ 📔️
筆記本電腦	筆記本電腦 💻️
筆記簿	筆記簿 📓️ 📔️
筆電	筆電 💻️
等一會	等一會 ☝🏻️
等於	等於 🟰 =
相似	相似 ≅
相似於	相似於 ≅
等價於	等價於 ⇔ ≡ ↔
約等	約等 ≈ ≅
約等於	約等於 ≈ ≅
筷	筷 🥢
算了	算了 😪️ 🙁️
算盤	算盤 🧮
箭	箭 🏹️
箸	箸 🥢
節哀	節哀 💮️
節哀順變	節哀順變 💮️
簡直了	簡直了 😱️ 🙀️
簡餐	簡餐 🥡
簫	簫 🪈
簽語餅	簽語餅 🥠
籃	籃 🧺
籃球	籃球 🏀️ ⛹️‍♂️
籤	籤 🏷️
米國	米國 🇺🇸
米果	米果 🍘️
米飯	米飯 🍚️
粉心	粉心 🩷
粉藍旗	粉藍旗 🏳️‍⚧️
粗氣	粗氣 😤️
精靈	精靈 🧝🏻
精靈女	精靈女 🧝🏻‍♀️
精靈族	精靈族 🧝🏻
精靈族女	精靈族女 🧝🏻‍♀️
精靈族男	精靈族男 🧝🏻‍♂️
精靈男	精靈男 🧝🏻‍♂️
糊塗	糊塗 🥴
糕點	糕點 🍰️
糖	糖 🍬️ 🍭
糖果	糖果 🍬️ 🍭
糖葫蘆	糖葫蘆 🍡️
糞	糞 💩️
糞便	糞便 💩️
糯米丸子	糯米丸子 🍡️
糾結	糾結 😂️ 🤦🏻 o(′益`)o
糾結女	糾結女 🤦🏻‍♀️
糾結男	糾結男 🤦🏻‍♂️
約旦	約旦 🇯🇴
紅	紅 🟥
紅中	紅中 🀄️
紅包	紅包 🧧
紅圓	紅圓 🔴️
紅娘	紅娘 💘️
紅心	紅心 ♥️ ❤️
紅猩猩	紅猩猩 🦧
紅玫瑰	紅玫瑰 🌹️
紅綠燈	紅綠燈 🚥️ 🚦️
紅色	紅色 🟥
紅葉	紅葉 🍁️
紅薯	紅薯 🍠️
紅蘋果	紅蘋果 🍎️
紅蘿蔔	紅蘿蔔 🥕
紅豆	紅豆 🫘
紅酒	紅酒 🍷️
紅頭髮	紅頭髮 🧑🏻‍🦰
紅頭髮女	紅頭髮女 👩🏻‍🦰
紅頭髮男	紅頭髮男 👨🏻‍🦰
紅髮	紅髮 🧑🏻‍🦰
紅髮女	紅髮女 👩🏻‍🦰
紅髮男	紅髮男 👨🏻‍🦰
紅鶴	紅鶴 🦩
紅鸛	紅鸛 🦩
納扎爾球	納扎爾球 🧿
納扎爾護身符	納扎爾護身符 🧿
納扎護身符	納扎護身符 🧿
納米比亞	納米比亞 🇳🇦
紐埃	紐埃 🇳🇺
紐約	紐約 🗽️
紐西蘭	紐西蘭 🇳🇿
紗麗	紗麗 🥻
紙鳶	紙鳶 🪁
紙鷂	紙鷂 🪁
索引卡	索引卡 📇️
索羅門羣島	索羅門羣島 🇸🇧
索馬利亞	索馬利亞 🇸🇴
索馬里	索馬里 🇸🇴
紫	紫 🟪
紫圓	紫圓 🟣
紫心	紫心 💜️
紫色	紫色 🟪
累了	累了 😑️
細菌	細菌 🦠
紳士	紳士 🤵🏻‍♂️
結	結 🪢
結他	結他 🎸️
結婚	結婚 💒️
結婚戒指	結婚戒指 💍️
絡腮鬍	絡腮鬍 🧔🏻
絡腮鬍女	絡腮鬍女 🧔🏻‍♀️
絡腮鬍男	絡腮鬍男 🧔🏻‍♂️
給錢	給錢 🤑️
綠	綠 🟩
綠圓	綠圓 🟢
綠帽	綠帽 🪖
綠心	綠心 💚️
綠色	綠色 ♻️ 🟩
綠茶	綠茶 🍵️
綠菜	綠菜 🥬
綠藻	綠藻 🦠
維德角	維德角 🇨🇻
網	網 🕸️
網球	網球 🎾️
綵帶	綵帶 🎀️
綵旗	綵旗 🚩️
綵球	綵球 🎊️
綵蛋	綵蛋 🎉️
綿羊	綿羊 🐑️
緊急	緊急 🆘️
線	線 🧵 🧶
線圈本	線圈本 🗒️
線團	線團 🧶
線蟲	線蟲 🪱
線軸	線軸 🧵
線輪	線輪 🧵
緬甸	緬甸 🇲🇲
縫衣針	縫衣針 🪡
繁星	繁星 ✨️
繡珍光盤	繡珍光盤 💽️
繡珍光碟	繡珍光碟 💽️
繩結	繩結 🪢
繪畫	繪畫 🎨️
纏頭	纏頭 👳🏾
纏頭女	纏頭女 👳🏾‍♀️
纏頭男	纏頭男 👳🏾‍♂️
纜車	纜車 🚡️
缺月	缺月 🌖️
罐	罐 🫙 🏺
罐頭	罐頭 🥫
羅馬尼亞	羅馬尼亞 🇷🇴
