# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

𭴐 hi 火尺
𱊐 jn 皆鸟
𮎢 cy 艹又
𩡛 wx 尉香
𩡛 xw 香尉
𢩍 hg 户古
𩇀 yi 雨辰
𩿘 nm 鳥毛
𥹽 mc 米寸
𫱀 nf 女缶
𣲓 db 氵卜
𩸌 yu 魚少
𬥘 bg 貝告
𰳴 yd 衤代
𤇦 hw 火戊
𠊣 ri 亻丑
𬈺 db 氵悲
𮏴 cl 艹力
𰋅 tb 土簿
𩜔 bu 彼食
𩜔 ub 食彼
𭭀 mq 木囷
𪊝 ld 鹿丶
𥣻 hh 禾禾
𥣻 hh 火禾
𲌁 ms 馬斯
𠙊 jo 几日
𠤻 km 匚米
𱆸 yf 魚方
𧷉 bm 貝木
𰳤 yx 堯虾
𬩿 ve 止阝
𥩸 lc 立寸
𨭀 jg 金干
𱇚 ym 鱼末
𡿣 ui 山讒
𣮂 ml 毛利
𭊍 kh 口患
𤛂 ng 牛鬼
𪖑 bg 鼻乚
𩣆 my 馬羊
𰎣 uy 山弋
𰎣 hu 户山
𭙳 gt 广土
𥷷 vp 𥫗品
𥷷 vp 竹品
𥢓 hf 禾風
𱑉 kg 匚赣
𢰟 fc 扌廾
𬤮 yz 讠赞
𬤮 yz 言赞
𥬇 vq 𥫗犬
𥬇 vq 竹犬
𥪞 ln 立内
𰖬 od 日敦
𦦺 jk 臼口
𦦺 ik 舂口
𥹕 ml 米令
𩛃 ug 飠瓜
𩛃 ug 食瓜
𨴥 mv 門宅
𲃿 zu 足衰
𮰘 kg 囗各
𤠆 qa 犭哀
𪹹 hd 火阘
𣰭 mt 毛田
𣰭 tm 田毛
𥬏 vh 𥫗乎
𥬏 vh 竹乎
𮸂 jy 钅用
𤏑 he 火二
𠢝 ml 曼力
𠢝 lm 力曼
𰸃 zj 足久
𫳏 be 宀二
𣌡 as 丨厶
𭳶 dg 氵歸
𩚅 ub 食卜
𩚅 ub 飠卜
𠲧 ku 口式
𡮆 xm 小門
𢚔 xw 心夂
𢚔 xw 忄夂
𮊷 ye 羊二
𡸏 uw 山位
𭊇 kt 口田
𪨴 uv 山朱
𦢢 rw 人屋
𦢢 ow 月屋
𥤖 hc 禾艹
𥤖 vh 𥫗禾
𬌋 pq 爿其
𦍾 yz 羊自
𧽁 zc 走廾
𫴌 by 宀義
𪔇 md 木鼎
𪔇 dm 鼎木
𢕛 xw 彳夂
𮂤 jp 祭排
𫟄 sh 纟宏
𬧭 uu 身衰
𰂢 rx 亻心
𨵲 mm 門皿
𰥎 od 目大
𰥎 do 大目
𰙟 vj 止及
𰙟 jv 及止
𦮓 cd 艹刂
𱭴 qv 犭支
𬓦 hi 禾充
𬥤 ba 貝一
𨫬 jq 金乾
𮪌 mz 馬甾
𰛯 dt 氵秃
𨫶 jo 金目
𧠇 ae 丨儿
𭇉 ki 口长
𦵝 cc 艹廾
𭎪 tb 土并
𱶺 xb 穴八
𥪖 ld 立电
𩳑 gu 鬼沙
𱤛 mu 木首
𬮏 mu 門射
𧵺 bv 貝朱
𮎶 cq 艹千
𰋞 dv 大正
𫸢 hc 火廾
𫸢 cy 廾衣
𱹻 su 糸双
𨆁 zd 足亶
𦳤 ch 艹灬
𮭋 ny 鳥幺
𮭋 dn 丶鳥
𭑆 ty 天云
𦥈 vb 至冖
𦥈 qv 䒑至
𱃤 ux 食心
𱃤 xu 心食
𱴹 uh 石魂
𦜕 oj 月卺
𪑴 hy 黑禹
𱟡 lg 龍戈
𱟡 gl 戈龍
𬙲 yg 羊干
𫄿 jf 敬缶
𫄿 fj 缶敬
𰥕 od 目丶
𤗥 pm 片木
𮶟 cl 艹兰
𮞡 zw 辵夂
𮞡 zw 辶夂
𬿧 yl 攸里
𫟟 yb 言半
𫟟 yb 讠半
𦻨 cc 艹廾
𮘁 yd 言电
𬷓 nu 鳥豕
𱚔 bu 宀鼠
𧘃 xm 行買
𠸫 kz 口奏
𥣉 xb 香丙
𥣉 hb 禾丙
𤰊 yy 要用
𤰊 yy 用要
𩊕 gy 革印
𥫇 la 立丨
𱹸 sn 糸牛
𰒲 hh 或或
𧂸 cb 艹壁
𢪫 fp 扌爿
𪙩 ix 齒閒
𭧊 ow 日攵
𬆏 vv 止趾
𦹵 cg 草古
𱱸 pw 丿攵
𨙤 za 辶愛
𨙤 za 辵愛
𬂸 mu 枚少
𲉊 el 阝六
𱃒 fn 風聶
𮞨 zg 辶庚
𮞨 zg 辵庚
𥀚 kp 口皮
𥀚 ph 皮回
𫫏 kf 口烦
𢡙 mf 門忿
𦜽 ry 肉奄
𰤚 bf 白夫
𰤚 fb 夫白
𭗒 uw 山攵
𬶥 yw 鱼弯
𫨲 ay 一又
𥡏 ho 禾目
𭌈 kl 口練
𱢣 oe 日二
𪬪 gy 个愈
𤪓 wo 王目
𰇂 ye 又耳
𰇂 vy 爫又
𥒌 ux 石血
𪰜 ou 日式
𨔖 zt 辶同
𨔖 zt 辵同
𧺕 zu 走勺
𦫏 db 丶并
𩢙 mb 馬丷
𩢙 dm 大馬
𭄨 lu 力身
𭄨 ul 身力
𭔖 bl 宀厘
𠾧 ky 口禺
𧘴 uy 十衣
𧘴 yk 衣冂
𢚴 xr 忄忍
𢚴 xr 心忍
𮊦 ys 羊厶
𬿸 rc 亻寸
𰳨 xl 血列
𨳇 ha 户一
𦉒 fq 缶區
𦻕 cy 艹隐
𦸞 ci 艹虫
𫪯 ko 口月
𭬔 mj 木韭
𲇊 jx 金西
𡠻 nz 女造
𱧓 df 氵丰
𢄃 jp 巾派
𨀵 zv 足庄
𩐔 wj 王韭
𪛋 yi 龠昌
𮓜 bj 卜巾
𪱔 oj 日見
𲁔 lj 厉见
𢎑 yy 弋異
𢎑 gy 戈異
𭇷 kq 口七
𭇷 kq 可七
𧥫 ya 言一
𱺞 sg 纟告
𤜎 nl 牛龍
𨨦 jm 金枚
𪱙 oy 月又
𰥘 oy 目央
𰥘 yo 央目
𧗱 xi 彳亍
𣤸 qx 欠襄
𣤸 xq 襄欠
𱪘 dj 氵矍
𫆪 ow 月夂
𥢪 hj 禾絜
𨒪 zb 辵贝
𨒪 zb 辶贝
𭡱 fy 扌羊
𰈀 kq 口七
𰈀 zq 走七
𱻉 yp 羊丿
𱻉 ay 丨羊
𭉪 kt 口特
𠟾 id 巢刂
𨈅 zy 足龠
𨛢 xe 杏阝
𱋩 mr 麦人
𮁐 um 石木
𦫐 gd 艮丶
𦫐 dl 大良
𠘄 dw 冫攵
𦚛 dr 歹肉
𡠪 nr 女入
𩌴 gd 革帶
𱤴 vu 朱審
𮗢 jp 角彡
𱟟 gq 戈區
𱟟 qg 區戈
𮖵 yf 衤復
𤶎 bv 疒朱
𱀜 fv 阜隹
𫤮 bj 八臼
𥅮 lo 列目
𥅮 ol 目列
𦮌 co 艹月
𣷻 da 氵一
𤵅 bx 疒凶
𰄈 dx 冫雪
𧷻 bb 貝貝
𣑀 mw 木吴
𮠌 pe 丿阝
𱚌 bl 宀录
𭟋 nx 寧心
𭟋 xn 心寧
𧙑 ky 可衣
𧙑 yk 衣可
𪤱 cq 廿䒑
𭅏 fb 奉包
𢺊 fy 扌爻
𦷉 cl 艹倫
𬟌 cz 艹尊
𩦒 mj 馬厥
𢮪 fg 扌共
𫢬 rl 亻劳
𪕏 ux 鼠穴
𥻅 mt 米田
𨀲 qz 曲足
𨀲 zq 足曲
𱋋 mq 麦去
𢦵 gm 戈矛
𮖧 yp 衤旁
𰅶 uy 十邑
𮯛 pg 丿乚
𱎟 ry 亻𠃓
𣒯 ma 木一
𩄃 yb 雨枹
𦤌 zp 自丿
𭠤 fh 扌划
𮒡 mh 苗灬
𪗎 wy 亠頁
𩹤 qy 秋魚
𩹤 yq 魚秋
𠗧 dz 冫則
𱠇 fm 扌枚
𬽼 ra 亻一
𬽼 ra 人一
𢣟 yx 與心
𢣟 xy 心與
𬣓 yd 言大
𧨇 ym 言木
𮴨 wz 王总
𤁌 dc 氵廾
𡌰 tn 土妮
𡌰 nt 妮土
𣶔 da 氵丨
𢗽 xb 心比
𢗽 xb 忄比
𱺏 sb 纟卜
𣶀 do 氵月
𨽴 pg 丿个
𣁔 lj 吝巨
𡿈 um 山木
𫢹 ri 亻宠
𩆹 yy 雨員
𮒑 ch 艹豪
𮰲 uv 士兆
𤂳 dc 氵篡
𮫌 iv 镸帚
𭯐 kj 昆斤
𠮉 yr 又睿
𠮉 ry 睿又
𣙓 mc 木彩
𨏓 ij 車韭
𣱑 ut 氏土
𣱑 dt 氐土
𬞣 cc 艹䅟
𦚹 og 月亙
𠫅 th 苔厚
𡢐 lh 娄后
𮯘 iy 齒龠
𤿦 pd 皮多
𰜞 dy 氵夭
𰔎 fu 扌氺
𧡐 jk 見口
𧡐 uj 矢見
𡄮 kj 口柬
𩜄 uy 飠亞
𩜄 uy 食亞
𮖙 yu 衤殳
𦝕 sl 厶吕
𭳂 yl 油娄
𧢳 jg 角乚
𰠤 yg 牙告
𦹄 cu 艹紹
𢮈 ff 扌忿
𧕾 ii 虫虫
𧕾 ji 截虫
𬐍 hy 皇元
𬶾 nc 鳥寸
𥅋 ou 目世
𦺏 cj 草交
𠩩 id 厂大
𥃻 xo 小目
𥃻 ox 目小
𧤭 bj 巴解
𭘖 jg 巾古
𣡬 mp 木丿
𫐕 ih 车彗
𨣷 yl 酉歷
𮠛 ym 酉木
𡊮 tp 土丿
𮩥 ux 首星
𤧸 wq 王豈
𨾼 vw 隹危
𨾼 wv 危隹
𱳟 ry 𠂉刖
𮁗 uv 石轉
𮀬 uw 石歪
𨯾 jj 金舉
𩤪 mc 馬从
𤮖 kw 匚瓦
𤮖 wj 瓦井
𨩀 ju 金矢
𠪳 ix 厂𫜹
𫊧 iq 虫切
𬻦 km 开卖
𮌪 oj 月桀
𰤛 vb 知白
𰤛 bv 白知
𩺺 yj 魚既
𬖪 mp 米屏
𩬁 iu 镸氏
𮐴 cv 艹隹
𰷮 yb 虤贝
𥫾 vw 竹文
𥫾 vw 𥫗文
𪹨 hy 火庸
𡘆 dk 大亏
𰔐 uw 手爲
𦍫 yx 羊玄
𦸨 ge 共二
𫘲 gx 骨旭
𫲧 zj 子金
𬠸 ii 虫虫
𬠸 pi 丿虫
𩶿 yj 魚臼
𩶿 jy 臼魚
𨈠 uy 身爻
𮪁 hm 合馬
𮪁 mh 馬合
𰞚 ih 产火
𰞚 hi 火产
𢆪 xm 幸埋
𦞧 ol 月留
𤴈 ts 田糸
𭗏 um 山密
𫜲 yl 有龙
𧲑 ux 豕嶲
𧩋 yl 言林
𧩋 ly 林言
𤛺 nu 牛氺
𡴥 cl 屮离
𤉊 ht 火土
𥿀 so 糸日
𭐺 yr 夜壬
𥄅 oh 目户
𦮞 cr 艹人
𡚃 dd 鈍大
𡚃 dd 大鈍
𩄥 yu 雨氺
𡾎 hu 灰山
𡾎 uw 山勿
𮀫 ua 石阿
𥏌 ux 矢先
𠖃 bl 冖立
𦮱 ut 芍土
𫹹 sx 厶心
𫹹 xa 心一
𱯒 wx 王心
𨈜 ue 身二
𩦵 gm 广馬
𩦵 mv 馬隹
𭭻 pz 丿責
𥿘 sh 糸禾
𮭳 ly 鹿玉
𲈕 jq 钅乾
𲈕 jq 金乾
𢞮 xh 忄回
𢞮 xh 心回
𰜣 dy 氵羊
𬬪 jk 金口
𬬪 jk 钅口
𤸃 by 疒又
𡏾 tj 土寄
𤅦 da 氵丨
𠔚 sg 厶共
𠔚 ba 八一
𱰺 ln 来男
𩔤 yp 頁丿
𩔤 vy 止頁
𮠵 yv 酉重
𢯬 fp 扌攴
𫍡 yt 讠它
𫍡 yt 言它
𬁒 ow 日務
𰼱 jz 金皁
𠑍 rw 亻夂
𧉐 iu 虫双
𰩠 lv 立止
𰩠 vl 止立
𩷛 yj 魚角
𣷕 dy 氵又
𤫦 wb 王霸
𣢮 qi 欠臣
𣢮 iq 臣欠
𬝔 cf 艹反
𠖝 bl 冖令
𰬈 sx 纟玄
𧏠 is 虫桑
𬌅 pt 爿田
𠁰 aa 丨一
𦟊 op 月配
𰈥 kt 口脱
𠃭 vg 爫乚
𭣚 xd 昔丶
𤾏 bm 白木
𠻼 kd 口豆
𫦛 bd 卜刂
𡸷 uq 山其
𬴬 iu 镸尚
𡀞 kj 口楫
𢼘 cw 艹攵
𥫫 vx 竹下
𥫫 vx 𥫗下
𦧑 ut 舌它
𣳽 dj 氵巾
𮮤 ma 黽乛
𮮤 ym 央黽
𫞱 tm 土皿
𫞱 mt 皿台
𥗳 ue 石額
𢡜 xk 忄款
𢡜 xk 心款
𣦑 wv 烏止
𣦑 vw 止烏
𢑳 tv 彖者
𤑍 hb 火八
𡪴 sl 宿六
𬸫 dn 敦鸟
𠂪 nb 乃卞
𨋸 ij 車夹
𮍠 vd 至丶
𨲷 id 長亶
𮧛 gk 革开
𮘼 yu 言暑
𮣦 jq 金器
𠽓 kg 口衮
𧞮 vy 諑衣
𧞮 yv 衣諑
𱊤 yn 庸鸟
𡥚 zk 子可
𭭽 db 歹匕
𤕜 ii 乂乂
𤕜 ai 一乂
𱅦 mh 马黄
𣗧 uy 束甬
𠒋 ex 儿凶
𠒋 we 亠儿
𫳇 ba 宀一
𩏸 wh 韋灬
𩏸 mh 米灬
𰺆 ix 车旬
𮇪 mj 米京
𦧜 ul 舌吏
𮴔 wh 王华
𬴧 ik 镸开
𡝌 ni 女辰
𡝌 in 辰女
𢨶 hl 户立
𬍊 qy 犬言
𬍊 jq 臼犬
𨛇 re 肉阝
𣘸 mh 木灬
𮍱 pb 𠂆八
𪔝 gj 鼓角
𫋲 yq 衤区
𤩓 wp 王普
𤑇 kf 冂焚
𤑇 hl 火林
𰙏 jq 炅欠
𰙏 qj 欠炅
𫢍 rj 人斤
𫢍 jr 斤人
𣶖 dt 氵土
𤩌 wv 王湛
𫝋 rd 亻豆
𥑣 ud 石丶
𥞥 hl 禾列
𥞥 lh 列禾
𬼔 hi 乎船
𱤬 mx 木賢
𥅊 op 目丕
𨾑 vu 隹十
𩆺 yq 雨奇
𬧛 zl 足阑
𫯽 qv 奇者
𫸂 gg 广告
𭨺 ok 月口
𨱲 ic 镸此
𦈊 sw 纟巫
𰴒 yj 雨見
𰴒 jy 見雨
𢴕 fd 扌丁
𩦥 mb 馬賁
𢎓 uy 煞弋
𢎓 gu 戈煞
𫵔 uo 尸月
𨛼 ye 育阝
𮯓 iq 齒丘
𧁭 cj 艹緝
𣑐 md 木吊
𬝙 cb 艹匕
𭭍 uq 山欠
𭭍 qu 欠矢
𠑑 ry 亻舀
𤑴 he 火二
𢰖 fj 扌臼
𢜹 xy 心囿
𢜹 yx 囿心
𩘾 fd 風單
𣽣 dg 氵共
𧕢 ii 虫虫
𧕢 li 立虫
𰛮 dl 氵卤
𬱸 fd 风丶
𩀃 mv 民隹
𩀃 vo 隹日
𱕠 kv 口整
𦴿 cl 艹玲
𩡖 xa 香爱
𱪍 db 氵八
𮭌 nx 鳥訓
𮭌 xn 訓鳥
𬦐 zk 走口
𩅕 yv 雨帚
𱶛 he 禾二
𬉨 lq 量泉
𧊈 mi 民虫
𧊈 im 虫民
𣨬 dy 歹炎
𱨴 dy 氵猶
𢍶 cs 廾糸
𢍶 sc 糸廾
𲅶 zx 辵幸
𲅶 zx 辶幸
𲆇 ze 辶耳
𲆇 ze 辵耳
𦲴 cw 艹文
𤀯 dc 氵寸
𤂚 de 氵兒
𡕇 jv 吉喆
𡙆 da 大丨
𪒓 hp 黑丿
𫡡 qy 喬豫
𡁄 ku 口食
𱊣 jn 今鸟
𫠽 uq 上情
𱜚 wn 巫男
𮊊 kd 冂帝
𮰴 dt 丶天
𨄂 zl 足郎
𭧺 yu 易屎
𪌠 mu 麥山
𣹹 xa 戌一
𢖹 xx 忄小
𢖹 xx 心小
𭌪 kk 口口
𱫇 bh 不灬
𤥪 wj 王井
𭆘 iv 厂真
𰯳 iv 臣帚
𣈴 om 日苗
𫋩 xy 蜆燕
𦧪 uu 是舌
𦧪 uu 舌是
𱮃 qe 犭儿
𠽁 ki 口處
𨼷 ed 阝豆
𭘞 jg 巾各
𧵶 be 貝二
𱟜 vg 帚戈
𱟜 gv 戈帚
𱻴 lz 耒责
𬈒 db 氵匕
𭍚 kj 囗几
𫜮 iy 齿彦
𰖒 oo 日日
𫝱 md 宓丁
𫝱 bd 宀丁
𤅻 dy 氵邑
𬴦 wi 亠呈
𠎢 rx 亻心
𨦐 jy 金又
𥬋 vx 𥫗兮
𥬋 vx 竹兮
𠭀 yk 又口
𠭀 ku 口双
𮋍 uy 十羽
𮋍 yx 羽心
𬊨 hn 火弩
𮖤 yy 衤又
𭠰 uu 手收
𰔧 fv 扌筑
𫔵 mv 门致
𥓢 ub 石卜
𮵲 vt 𥫗妥
𱐪 lm 力门
𱐪 ml 门力
𩇧 aa 一一
𤝥 qb 犭卜
𱔍 kd 口兜
𦾨 cn 艹女
𫉺 cj 艹緊
𫼰 fr 扌如
𬏤 bl 疒乐
𣭣 pm 丿毛
𣭣 me 毛二
𡁖 ky 口業
𠠧 pd 𠂆刂
𡺿 ul 山陵
𧂧 cf 艹方
𰼽 xj 相金
𠞫 kd 口刂
𡏂 tl 土里
𱸀 vq 竹妻
𱸀 vq 𥫗妻
𧑲 ib 虫伯
𭕯 ub 尸半
𧒣 ix 虫辛
𧒣 ci 艹虫
𠷽 ar 丨人
𠷽 kr 口人
𣍎 cy 曾元
𭡵 fe 扌恶
𦅯 sd 糸等
𠏞 rb 亻貝
𦲩 ce 艹儿
𮟈 zv 辶隹
𮟈 zv 辵隹
𨆳 zx 足辛
𫴸 xo 小日
𦬽 cm 艹木
𮚯 mv 眉貞
𮚯 bv 貝貞
𰾍 jb 钅表
𢘛 xi 忄斥
𢘛 xi 心斥
𣀨 hp 或攴
𣀨 ph 攴或
𡭺 ue 少而
𠔈 bv 八中
𢀻 qj 䒑己
𬆁 vx 止兄
𥃛 py 丿音
𥃛 py 盤音
𤧃 wq 王契
𩐓 wj 亠韭
𩐓 jt 韭土
𭝍 xn 心奈
𭝍 nx 奈心
𣾹 dy 氵逸
𮳔 dy 氵雁
𫵰 cg 屮光
𮦕 yl 雨來
𭰻 dm 氵皿
𮠯 uy 上酉
𮠯 yy 酉又
𬳰 md 馬盗
𮖃 yj 衤坚
𭗜 us 山色
𧙫 ye 衤耳
𫡚 py 丿于
𰼬 ji 金丞
𥖱 us 石嵩
𩛂 un 食奴
𩛂 un 飠奴
𭧎 ox 日奚
𰓿 fx 扌些
𰘝 mp 木貧
𮅛 ve 𥫗儿
𮅛 ve 竹儿
𦛴 ok 月凵
𤊯 vh 肫灬
𥆳 od 目丶
𥆳 co 廾目
𡐾 tt 土提
𱐘 ed 二刂
𠭖 yg 又古
𠭖 vy 爫又
𮷕 bu 半身
𧺄 hd 火登
𧺄 id 赤登
𱒍 ig 乂古
𱒍 yg 乂古
𮫢 gw 鬼委
𨴱 my 門矣
𥍩 mt 矛同
𰨘 pv 票隹
𰨘 uv 示隹
𮒇 cl 草侖
𡺉 ul 山厘
𥟲 xh 彳禾
𥟲 hu 禾术
𫨌 iy 厂頁
𭋙 kl 口禄
𰃜 ru 人十
𰃜 rm 入木
𡬒 bn 宀臬
𦢝 ou 月瘦
𫎫 bt 贝覃
𰮬 oj 月具
𣳼 dd 氵朵
𪠢 qg 去廣
𨭬 jw 金萬
𰒧 gy 戈又
𰓚 uc 手存
𠙥 jc 几廾
𠙥 dj 冫几
𱜯 jb 巾扁
𤊤 hy 火岩
𰮾 oy 月又
𬉠 dl 氵阑
𣽵 db 氵本
𲄮 ub 身賓
𥯷 vq 𥫗朐
𥯷 vq 竹朐
𧶓 yg 夭貢
𡃯 tw 唐勿
𡃯 kw 口勿
𪸏 hq 火乞
𰢏 we 王而
𮨼 ux 食兇
𮨼 ux 飠兇
𥉉 ot 目條
𩅫 yu 雨豕
𨾟 wv 午隹
𨾟 vw 隹午
𨍤 ik 車口
𡓵 yt 臾土
𡓵 ty 土臾
𬽨 ra 人丨
𬽨 rg 亻个
𰚨 ml 毛力
𰚨 lm 來毛
𤁐 dg 氵閣
𪵸 dd 氵地
𦙿 ox 月兄
𩟴 up 食攴
𩟴 up 飠攴
𤥚 wh 王旱
𬠺 uv 蟮宅
𤴵 by 疒弋
𮧹 yl 音老
𮧹 ly 老音
𰰀 uy 舌因
𠶇 dy 吊永
𭜬 xz 忄早
𭜬 xz 心早
𧋯 oi 日虫
𧋯 id 虫大
𱟖 jk 急客
𪂭 nw 鳥宛
𲎠 uy 鼠宴
𨷴 ms 門糸
𰜼 dq 氵取
𰼇 yy 酉又
𧫩 yr 言入
𬡚 yq 衣芊
𩩁 gi 骨充
𠛉 fd 丰刂
𤏾 hy 火酉
𰋎 wu 夂豕
𩨎 my 马異
𦤅 zc 自艹
𦤅 cz 艹自
𧔿 id 虫雕
𣒲 ml 木牢
𫯜 dj 大巾
𮐂 cw 艹屋
𬋠 yh 言火
𬋠 hy 火言
𰺩 xx 辛咸
𡷭 um 山免
𣦵 ba 卜一
𤾌 qv 泉召
𭫥 mk 木口
𰬃 sb 纟丙
𦶦 cn 艹娜
𣷬 dd 氵刂
𧇻 hm 虎冥
𮵔 uh 石奂
𥿾 su 糸守
𱷅 xl 穴來
𠅦 wm 亠勉
𲀸 yh 衤垕
𤓈 hy 火藥
𫊆 cy 艹又
𫿕 fe 放二
𦏰 yl 羊靈
𲀞 xu 行十
𤀒 dy 氵愈
𬤎 yx 讠宣
𬤎 yx 言宣
𢤙 ix 車心
𢤙 xy 心又
𧶝 ab 一貝
𮶴 cx 艹心
𰍚 al 安罗
𭤮 fy 方也
𪘌 il 齒吏
𥄃 vo 爫目
𥄃 ov 目爫
𬆡 um 殳灭
𬆡 mu 灭殳
𢓴 xw 彳夂
𫕰 yf 雨奉
𥄊 oe 目儿
𮴫 ww 王翁
𡖨 da 多安
𮆬 vd 竹兑
𮆬 vd 𥫗兑
𦵨 cw 艹攵
𬒆 uy 石业
𠄮 aa 一一
𤞪 ql 犭吕
𱠭 fl 扌笠
𡍓 td 土底
𰫎 mv 米這
𰈔 ku 口豕
𰂂 rj 亻江
𥣀 hp 禾丿
𧰝 yd 壹盗
𭦃 oe 日二
𭦃 ro 人日
𱈵 xn 覀鳥
𱈵 nx 鳥心
𱔘 kl 口录
𫺽 xl 息令
𠙻 kg 凵干
𠙻 gk 干凵
𢝔 zx 則心
𢝔 xz 心則
𮉰 rk 𠂉凵
𨲶 ia 镸敖
𪳪 mp 木婆
𨴌 mx 門𫜹
𤊪 hb 火八
𤻚 br 疒肉
𱃲 uq 饣区
𱃲 uq 食区
𮰟 yt 亦土
𠪝 id 厂奠
𢞝 xb 心八
𢞝 bx 宀心
𡔋 tp 土攴
𰉓 kg 囗干
𰺸 zt 辶托
𰺸 zt 辵托
𭙘 gy 广央
𠡊 lb 力丷
𠡊 dl 大力
𬏺 bu 疒豕
𮢬 jw 金悟
𦒃 yb 羽冖
𦒃 cy 艹羽
𧟅 yb 衤貝
𥜈 uy 示葉
𱊷 bn 卜宁
𮌦 oj 月巾
𮪀 ms 馬色
𮮘 lm 里米
𫺴 xo 心月
𫺴 wo 忘月
𪃱 hn 厚鳥
𪃱 nh 鳥厚
𥚖 uc 示采
𮳲 hq 火泉
𦮣 cx 艹吁
𤮶 hw 火瓦
𤮶 wh 瓦火
𥛽 ut 示田
𨲸 in 镸寧
𬝇 cx 艹享
𬹤 dm 单黾
𮶩 cy 艹狱
𫧸 vd 貞登
𰆺 vy 乍又
𰆺 yv 又乍
𭏨 tt 土田
𨩟 jg 金各
𱫯 he 火恶
𱃳 ub 食不
𱃳 ub 饣不
𥴳 vx 𥫗心
𥴳 vx 竹心
𮍡 vf 至反
𢎶 rg 人弓
𢎶 ga 弓一
𰄻 ld 連刂
𡘻 pd 丿大
𡘻 dy 大爻
𧙢 yu 衤式
𬾨 ry 亻用
𭀬 gg 光光
𦐼 yv 羽志
𦐼 vy 志羽
𬯛 eq 阝犬
𰇄 ff 复反
𣞁 mr 木榮
𥝏 hg 禾乚
𧽺 zh 走禾
𪘵 iw 齒夂
𢥾 xl 心蠡
𢥾 xl 忄蠡
𩩹 gp 骨攴
𭨕 ol 日覽
𮀝 uu 石身
𣈟 du 旦十
𣈟 ou 日十
𨖺 ze 辵而
𨖺 ze 辶而
𱑦 qy 去曳
𦠰 jv 肩卓
𣣄 wq 吾欠
𣣄 qw 欠吾
𣩌 du 歹手
𭒄 nf 女忿
𧌱 fi 放虫
𧌱 if 虫放
𨯑 jy 金億
𭌯 kv 口專
𢛫 xx 心覀
𢛫 wx 亠心
𢼪 kw 匚攵
𥂶 wm 亠皿
𥂶 mi 皿乂
𩣅 jm 臼馬
𩣅 mj 馬臼
𦢉 om 月蜜
𨃟 zb 足般
𭯚 mw 毛夂
𠇬 ar 一人
𠇬 ra 人一
𫢗 rp 人彡
𫢗 rp 亻彡
𫝝 kw 口攵
𫝝 kg 囗敢
𦦯 pa 𠂆一
𪠚 it 厂田
𦘃 ce 艹耳
𦘃 ey 耳又
𮵊 uw 石韦
𦾯 cl 艹录
𱘡 yp 壹丕
𨔠 zi 辶垂
𨔠 zi 辵垂
𱉘 qn 且鸟
𤸇 bu 疒生
𭿘 oj 目莖
𩄄 yi 雨春
𱝏 yi 应舛
𱝏 gi 广舛
𣧻 dr 歹肉
𱒇 kl 口了
𣒛 um 束木
𣒛 mu 木束
𥛆 uy 示又
𢹞 fp 扌丿
𰅇 dd 敵刀
𰅇 dd 刀敵
𡈡 kv 囗終
𣓱 me 木阝
𭩀 ho 胡月
𭩀 oh 月胡
𭩃 ow 月夂
𮓏 cx 艹惺
𢖙 xl 彳歷
𤞙 qc 犭寸
𱓤 ku 口说
𠯕 kp 口匹
𩰽 cw 艹夂
𱪊 dj 氵几
𬨗 xw 辛未
𬨗 wx 未辛
𰹽 ip 车平
𧩔 yg 言干
𡌟 tj 土局
𤈢 hx 火休
𤈢 xh 休火
𮚏 bh 貝灬
𮚏 cb 艹貝
𠶎 kb 口彼
𭄽 lw 力攵
𭄽 dl 弟力
𠑞 rg 人艮
𠑞 rg 亻艮
𪰶 of 日费
𡯜 yx 尤穴
𡯜 yx 尢穴
𭡲 fx 扌夏
𲈶 mj 门见
𭕖 ud 尸丶
𮬶 nm 鳥名
𮬶 mn 名鳥
𤔈 vq 爪且
𡦬 zh 子回
𡦬 oz 日子
𧂳 cc 艹廾
𠫕 ys 乙厶
𣆩 oe 日二
𣆩 ko 冂日
𱓯 kh 口核
𧋳 ie 虫二
𧋳 gi 工虫
𲎭 lu 立生
𫙧 yj 魚近
𦐙 ys 羽巳
𡁰 ko 口月
𬛒 ov 月渚
𤫪 gq 瓜七
𤫪 pg 丿瓜
𮹒 gd 鬼大
𩻿 yq 魚犬
𬔑 xh 穴乎
𡤣 ns 女糸
𫉖 cb 艹脖
𠮇 yj 又巾
𮣔 jd 金刂
𮣔 md 鏌刂
𠒉 yi 元丑
𢾢 pw 丿攵
𥷴 vh 竹訇
𥷴 vh 𥫗訇
𤥋 wy 王印
𨎲 il 車路
𪤸 xa 夕亅
𪤸 wa 外亅
𨻯 ed 阝豆
𭚬 gj 弓吉
𱛳 uy 山岩
𭽢 bc 白粲
𮀊 ul 矢魯
𩲓 gy 鬼夭
𬙶 yp 羊朋
𡮂 xx 小小
𤆒 ph 丿灬
𤌲 yh 肀灬
𢓁 xg 彳工
𤧪 wb 王丷
𡯾 yq 尤酋
𡯾 yq 尢酋
𬃂 lw 林五
𧻞 zd 走朵
𡤚 nm 女灭
𪠝 qn 去尼
